9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
 -77.4192  163.4421 2
 -77.4563  163.7231 2
 -77.6066  163.3826 2
 -77.6648  163.5875 2
 -77.7458  163.4315 2
 -77.7929  164.4230 2
 -77.9865  164.4613 2
 -78.1396  164.2696 2
 -78.3282  163.2988 2
 -78.3755  164.5751 2
 -78.0578  165.3374 2
 -78.1726  165.4823 2
 -78.2453  165.2273 2
 -78.4621  165.6399 2
 -78.5557  166.9372 2
 -78.7075  167.1327 2
 -78.5844  166.1088 2
 -78.6444  164.1190 2
 -78.8832  162.6158 2
 -78.9400  162.7268 2
 -79.1142  162.4938 2
 -79.1090  160.8867 2
 -79.2466  160.2669 2
 -79.3725  160.4910 2
 -79.7349  159.9949 2
 -80.0171  160.3885 2
 -80.1846  159.9870 2
 -80.5482  160.7754 2
 -80.6892  159.6631 2
 -80.7080  160.9685 2
 -80.9049  160.0746 2
 -80.9761  160.6584 2
 -81.0261  160.3304 2
 -81.1469  160.5971 2
 -81.2534  160.4303 2
 -81.2773  160.7851 2
 -81.4098  160.4528 2
 -81.5001  161.2746 2
 -81.5683  160.9005 2
 -81.7467  162.1790 2
 -81.9052  162.2936 2
 -81.8920  162.6917 2
 -82.2446  163.7532 2
 -82.4010  161.2163 2
 -82.5500  161.6653 2
 -82.6852  163.1775 2
 -82.6386  163.0661 2
 -82.5829  163.3479 2
 -82.4876  163.1544 2
 -82.4203  164.6994 2
 -82.5199  165.3371 2
 -82.6895  164.7892 2
 -82.7473  166.3119 2
 -82.9225  167.1480 2
 -82.9596  166.5522 2
 -83.2091  168.5695 2
 -83.3213  167.7549 2
 -83.4552  167.5719 2
 -83.5073  167.6987 2
 -83.4013  169.0907 2
 -83.5665  171.6197 2
 -83.6328  171.9350 2
 -83.8474  171.2699 2
 -83.7509  172.7756 2
 -83.8276  173.4915 2
 -83.9370  172.9185 2
 -83.9009  174.8425 2
 -84.3601  179.9994 2
 -89.9995  180.0000 2
 -90.0000    0.0000 2
 -90.0000    0.0000 2
 -84.4287 -179.9994 2
 -84.3505 -178.2959 2
 -84.2534 -179.0668 2
 -84.7921 -167.0431 2
 -85.0291 -165.9325 2
 -85.1661 -162.9406 2
 -85.4496 -161.8117 2
 -85.3936 -160.4957 2
 -85.4946 -161.0260 2
 -85.5302 -158.2276 2
 -85.4169 -158.6100 2
 -85.4076 -158.3927 2
 -85.5828 -151.4760 2
 -85.4653 -151.4544 2
 -85.5258 -150.2694 2
 -85.2587 -148.8408 2
 -85.2587 -148.8408 2
  99.0000   99.0000 3
9999 9999 East Antarctica <identity>GPlates-dfe12147-48b9-448a-ab08-892463e04cd1</identity>
 802  600.0 -999.0 UN   0 999   1    27
 -80.2122  -56.5783 3
 -79.3211  -55.2784 2
 -79.2302  -54.2028 2
 -78.6641  -53.1479 2
 -77.7098  -48.8684 2
 -77.9534  -46.4033 2
 -78.5186  -44.8885 2
 -78.7782  -48.1587 2
 -78.9185  -48.4476 2
 -78.7973  -44.5000 2
 -78.8457  -44.2280 2
 -79.0667  -44.0626 2
 -79.2996  -46.5172 2
 -79.4832  -45.9975 2
 -79.3399  -44.0594 2
 -79.4476  -42.8769 2
 -79.7092  -43.1320 2
 -79.9063  -42.9710 2
 -79.8793  -44.9071 2
 -79.9919  -44.9294 2
 -80.1572  -44.2606 2
 -80.5232  -45.8777 2
 -80.7249  -48.8723 2
 -80.7057  -51.4521 2
 -79.9794  -54.7916 2
 -80.2122  -56.5783 2
 -80.2122  -56.5783 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-48524e21-a6ea-401a-ba32-3555ff1a9da3</identity>
 804  600.0 -999.0 UN   0 999   1   174
 -75.2886 -110.4285 3
 -75.3661 -108.7439 2
 -75.4142 -103.5933 2
 -75.5346  -98.1539 2
 -75.4454  -85.3391 2
 -76.2591  -78.9036 2
 -76.7901  -78.1334 2
 -76.9647  -80.9927 2
 -77.1698  -80.8553 2
 -77.4700  -81.3604 2
 -77.0836  -81.9549 2
 -77.1514  -83.2161 2
 -77.2660  -82.7193 2
 -77.8956  -81.9903 2
 -78.0342  -81.9361 2
 -78.1271  -82.3880 2
 -78.1938  -81.8735 2
 -78.3847  -82.0419 2
 -78.6546  -81.0750 2
 -78.7181  -81.1745 2
 -78.6797  -81.5003 2
 -78.3283  -82.7141 2
 -78.3990  -83.8373 2
 -78.5475  -83.7221 2
 -78.8117  -83.1659 2
 -79.1275  -82.3488 2
 -79.1648  -81.5521 2
 -79.1761  -81.5281 2
 -79.1821  -81.5575 2
 -79.4513  -81.1462 2
 -79.7449  -80.3356 2
 -79.5955  -80.0421 2
 -79.5945  -80.0062 2
 -79.5810  -80.0138 2
 -79.5711  -79.9942 2
 -79.5381  -80.0379 2
 -79.3033  -80.1696 2
 -79.3116  -79.4522 2
 -79.9840  -77.3301 2
 -79.9761  -80.0266 2
 -80.1718  -76.9287 2
 -80.2018  -76.9498 2
 -80.2800  -77.5300 2
 -80.3600  -78.2200 2
 -80.6200  -78.9000 2
 -81.2300  -82.4900 2
 -81.6100  -85.7200 2
 -81.8100  -86.2300 2
 -82.0800  -84.5200 2
 -82.2200  -84.4200 2
 -82.2700  -86.4100 2
 -82.2100  -88.4400 2
 -82.4200  -92.0300 2
 -82.5000  -92.3800 2
 -82.7900  -91.1400 2
 -83.2800  -92.6700 2
 -83.6300  -90.5300 2
 -83.6500  -85.5500 2
 -83.6200  -83.5300 2
 -83.7500  -81.9900 2
 -83.9500  -81.9500 2
 -84.2000  -82.8300 2
 -84.4200  -84.3200 2
 -84.6600  -86.4500 2
 -84.8850  -90.6110 2
 -84.8760  -96.5920 2
 -84.6000  -99.1700 2
 -83.6900 -103.3300 2
 -83.1400 -111.3200 2
 -82.2545 -114.1358 2
 -84.0903 -122.8660 2
 -84.9644 -142.2998 2
 -84.8842 -146.0752 2
 -84.4539 -151.1268 2
 -84.0049 -152.9778 2
 -83.8624 -153.2165 2
 -83.7166 -152.8448 2
 -83.3551 -152.8648 2
 -82.7549 -154.1623 2
 -82.2245 -154.1538 2
 -81.9420 -154.8524 2
 -81.7763 -155.0297 2
 -81.6405 -154.9411 2
 -81.2103 -153.3934 2
 -80.8596 -145.9333 2
 -80.7045 -145.2031 2
 -80.2935 -147.8717 2
 -80.2562 -151.1459 2
 -79.8594 -152.0383 2
 -79.7617 -153.2073 2
 -79.4081 -153.9755 2
 -78.7694 -157.5723 2
 -78.5678 -157.7191 2
 -78.4195 -156.8064 2
 -78.2697 -157.0080 2
 -78.1473 -156.7668 2
 -78.0628 -157.8718 2
 -78.1747 -158.3420 2
 -78.2981 -157.8748 2
 -78.1850 -158.4707 2
 -78.0248 -158.0243 2
 -77.9078 -158.2086 2
 -77.5202 -157.6915 2
 -77.3747 -157.9863 2
 -77.1319 -157.8741 2
 -77.4131 -156.6954 2
 -77.1149 -155.8544 2
 -77.4047 -153.0636 2
 -77.4607 -153.7256 2
 -77.4928 -153.4772 2
 -77.5186 -152.4204 2
 -77.3406 -152.0616 2
 -77.8180 -149.3716 2
 -77.7380 -148.9874 2
 -77.6551 -149.5844 2
 -77.6939 -148.7133 2
 -77.6462 -148.5397 2
 -77.5574 -148.5996 2
 -77.5092 -147.7020 2
 -77.4305 -147.6076 2
 -77.4077 -147.5284 2
 -77.3866 -147.5548 2
 -77.3289 -147.4856 2
 -77.2578 -146.8649 2
 -77.4165 -146.0174 2
 -77.3222 -145.8275 2
 -77.1968 -146.1909 2
 -77.2319 -145.9370 2
 -77.1128 -145.9868 2
 -77.0326 -146.3534 2
 -77.0836 -145.3303 2
 -76.8857 -146.1951 2
 -76.7801 -145.5312 2
 -76.5160 -146.8864 2
 -76.5330 -148.6550 2
 -76.4523 -149.5046 2
 -76.3341 -149.4387 2
 -76.2678 -148.4639 2
 -76.2209 -148.6606 2
 -76.1230 -148.2810 2
 -76.3317 -146.7817 2
 -76.3436 -146.7433 2
 -76.3388 -146.7307 2
 -76.4922 -145.6279 2
 -76.3803 -145.4350 2
 -76.0862 -146.4002 2
 -75.9340 -145.9868 2
 -75.8595 -144.1405 2
 -75.6823 -144.2470 2
 -75.6569 -142.7191 2
 -75.5200 -142.5825 2
 -75.7065 -141.8391 2
 -75.5676 -141.5182 2
 -75.5572 -140.5461 2
 -75.2855 -140.0380 2
 -75.3367 -139.9790 2
 -75.5263 -139.5187 2
 -75.6481 -138.6929 2
 -75.7564 -136.6486 2
 -75.8512 -133.7378 2
 -75.8512 -131.3415 2
 -75.8106 -129.7305 2
 -75.7835 -127.4560 2
 -75.7564 -125.2357 2
 -75.7294 -123.2727 2
 -75.7294 -122.0136 2
 -75.7294 -120.3484 2
 -75.6887 -118.4936 2
 -75.6346 -117.1127 2
 -75.6211 -115.3798 2
 -75.5669 -113.8905 2
 -75.3097 -110.4383 2
 -75.2886 -110.4285 2
 -75.2886 -110.4285 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-1493fd5b-7a57-4841-8246-82d664fa45aa</identity>
 804  600.0 -999.0 UN   0 999   1     6
 -77.8830  -73.1326 3
 -77.7711  -74.1099 2
 -77.5884  -74.5892 2
 -77.7200  -73.4500 2
 -77.8830  -73.1326 2
 -77.8830  -73.1326 2
  99.0000   99.0000 3
9999 9999 Marie Byrd Land <identity>GPlates-75df5623-a536-478c-acbb-ed908a52cf82</identity>
 804  600.0 -999.0 UN   0 999   1     5
 -85.1732 -146.9400 3
 -85.2587 -148.8408 2
 -85.1527 -148.2741 2
 -85.1732 -146.9400 2
 -85.1732 -146.9400 2
  99.0000   99.0000 3
9999 9999 Admundsen Terrane <identity>GPlates-a2d5a3fb-1f3b-44a8-9f0a-45116a81e6f8</identity>
 802  500.0 -999.0 UN   0 999   1    62
 -74.4778 -110.0525 3
 -75.2886 -110.4285 2
 -75.3097 -110.4383 2
 -75.5669 -113.8905 2
 -75.6211 -115.3798 2
 -75.6346 -117.1127 2
 -75.6887 -118.4936 2
 -75.7294 -120.3484 2
 -75.7294 -122.0136 2
 -75.7294 -123.2727 2
 -75.7564 -125.2357 2
 -75.7835 -127.4560 2
 -75.8106 -129.7305 2
 -75.8512 -131.3415 2
 -75.8512 -133.7378 2
 -75.7564 -136.6486 2
 -75.6481 -138.6929 2
 -75.5263 -139.5187 2
 -75.3367 -139.9790 2
 -75.2855 -140.0380 2
 -75.1922 -139.8635 2
 -75.1438 -137.3887 2
 -74.9584 -136.7180 2
 -74.7229 -137.1600 2
 -74.6663 -136.0430 2
 -74.4905 -135.5306 2
 -74.5302 -134.2872 2
 -74.6043 -134.4005 2
 -74.7024 -134.1552 2
 -74.8286 -134.2444 2
 -74.8593 -134.0197 2
 -74.7309 -132.7386 2
 -74.8676 -129.7287 2
 -74.6417 -126.8520 2
 -74.7690 -126.0899 2
 -74.5206 -118.6806 2
 -74.2263 -117.8101 2
 -74.5167 -117.0412 2
 -74.3739 -115.7504 2
 -74.4968 -115.5497 2
 -74.4884 -114.6819 2
 -74.3594 -114.6212 2
 -74.0795 -114.8884 2
 -73.8429 -113.9504 2
 -73.9304 -113.6046 2
 -74.1787 -114.2086 2
 -74.0251 -113.2220 2
 -74.1189 -113.1076 2
 -74.3755 -113.6062 2
 -74.4153 -112.9866 2
 -74.5279 -112.8163 2
 -74.6649 -112.9526 2
 -74.6743 -112.6530 2
 -74.8785 -112.7590 2
 -74.7164 -111.2249 2
 -74.5749 -111.7395 2
 -74.4500 -111.3477 2
 -74.2431 -111.6424 2
 -74.1942 -111.3317 2
 -74.2534 -110.2559 2
 -74.4778 -110.0525 2
 -74.4778 -110.0525 2
  99.0000   99.0000 3
9999 9999 Thurston Island <identity>GPlates-33e7910b-53a7-4ac8-8a57-8f8229d75479</identity>
 808  500.0 -999.0 UN   0 999   1    69
 -73.6511  -82.9535 3
 -75.4449  -85.3431 2
 -75.4454  -85.3391 2
 -75.5346  -98.1539 2
 -75.4142 -103.5933 2
 -75.3661 -108.7439 2
 -75.2886 -110.4285 2
 -74.4778 -110.0525 2
 -74.6184 -109.9251 2
 -74.5934 -109.2242 2
 -74.6659 -109.0429 2
 -74.7273 -109.3077 2
 -74.8093 -108.7616 2
 -74.7685 -108.2596 2
 -74.5970 -108.2227 2
 -74.5645 -107.3295 2
 -74.7503 -107.1918 2
 -74.8016 -106.5581 2
 -75.2526 -106.8561 2
 -75.2821 -106.7394 2
 -75.1510 -105.2780 2
 -74.9477 -105.3028 2
 -74.6869 -104.9544 2
 -74.7604 -103.0581 2
 -74.8056 -103.3099 2
 -75.0371 -102.0730 2
 -75.2616 -101.9929 2
 -75.1107 -100.4025 2
 -74.4874 -101.7179 2
 -74.2596 -100.9262 2
 -74.3219 -100.5283 2
 -74.1295 -100.4965 2
 -73.8700 -101.0018 2
 -73.8473 -102.0246 2
 -73.5647 -102.2851 2
 -73.6054 -100.3858 2
 -73.5103 -100.0153 2
 -73.3314  -99.9897 2
 -73.1121 -100.9725 2
 -73.3833 -102.6611 2
 -73.2274 -103.1890 2
 -72.9538 -103.5061 2
 -72.7884 -103.1021 2
 -72.8291 -102.2190 2
 -72.9304 -102.0583 2
 -73.0265 -102.1715 2
 -73.0782 -101.7686 2
 -72.9885 -100.7113 2
 -73.1788  -99.9740 2
 -72.9109  -97.9697 2
 -73.1324  -97.5125 2
 -73.3474  -95.9661 2
 -73.1502  -94.4216 2
 -72.8984  -94.4299 2
 -73.2213  -93.6661 2
 -73.2976  -90.9402 2
 -73.0674  -89.4516 2
 -72.7823  -89.3095 2
 -72.6357  -89.5987 2
 -72.5985  -89.1423 2
 -72.7725  -88.1184 2
 -73.0590  -88.6000 2
 -73.3285  -86.7634 2
 -73.2107  -86.0619 2
 -72.9945  -85.7985 2
 -73.4218  -85.3890 2
 -73.5280  -83.3726 2
 -73.6511  -82.9535 2
 -73.6511  -82.9535 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-9caf940d-ca45-4119-9edd-9fdce3375a31</identity>
 805  600.0 -999.0 UN   0 999   1    17
 -76.6134  -68.9880 3
 -76.8857  -67.6381 2
 -77.6276  -67.6422 2
 -78.0858  -69.0589 2
 -78.0672  -71.5239 2
 -77.8830  -73.1326 2
 -77.7200  -73.4500 2
 -77.5884  -74.5892 2
 -77.1318  -75.7871 2
 -76.6449  -75.7566 2
 -76.7901  -78.1334 2
 -76.2591  -78.9036 2
 -76.0964  -77.5071 2
 -76.5800  -72.4000 2
 -76.6400  -69.6200 2
 -76.6134  -68.9880 2
 -76.6134  -68.9880 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-194c4a66-c6ca-4b33-bc72-712a43870057</identity>
 805  600.0 -999.0 UN   0 999   1    13
 -78.7181  -81.1745 3
 -78.8760  -81.4220 2
 -79.0747  -81.0316 2
 -79.1761  -81.5281 2
 -79.1648  -81.5521 2
 -79.1275  -82.3488 2
 -78.8117  -83.1659 2
 -78.5475  -83.7221 2
 -78.3990  -83.8373 2
 -78.3283  -82.7141 2
 -78.6797  -81.5003 2
 -78.7181  -81.1745 2
 -78.7181  -81.1745 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-2e8cb9bb-e414-4251-892d-a7090db8d6c7</identity>
 805  600.0 -999.0 UN   0 999   1     5
 -79.3033  -80.1696 3
 -79.5381  -80.0379 2
 -79.3012  -80.3509 2
 -79.3033  -80.1696 2
 -79.3033  -80.1696 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-576189e8-cd36-4c99-8221-260a982afc18</identity>
 805  600.0 -999.0 UN   0 999   1    21
 -80.2122  -56.5783 3
 -80.4541  -58.4347 2
 -81.0334  -60.7719 2
 -81.2531  -68.9719 2
 -81.1180  -70.3242 2
 -81.2037  -72.1592 2
 -81.5237  -72.7016 2
 -81.8445  -73.6079 2
 -81.9286  -74.8757 2
 -81.6227  -75.0450 2
 -81.1038  -75.0375 2
 -80.8220  -75.2971 2
 -80.5707  -75.8727 2
 -80.4891  -76.0426 2
 -80.6960  -74.5005 2
 -80.7173  -69.6259 2
 -80.1754  -60.0295 2
 -79.6391  -59.0393 2
 -79.3211  -55.2784 2
 -80.2122  -56.5783 2
 -80.2122  -56.5783 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-202e31f5-66b6-4dd6-b1e1-851778aa8871</identity>
 805  600.0 -999.0 UN   0 999   1     5
 -79.5955  -80.0421 3
 -79.5810  -80.0138 2
 -79.5945  -80.0062 2
 -79.5955  -80.0421 2
 -79.5955  -80.0421 2
  99.0000   99.0000 3
9999 9999 Ronne Ice Shelf <identity>GPlates-1a96f2ca-a000-44d6-b55a-421dfc9c9ddf</identity>
 805  600.0 -999.0 UN   0 999   1    12
 -82.4789  -59.8848 3
 -83.7327  -61.7137 2
 -83.6955  -62.2069 2
 -83.4541  -62.7430 2
 -83.1904  -62.4082 2
 -82.9063  -62.3126 2
 -82.7870  -63.3071 2
 -82.5964  -64.5267 2
 -82.4142  -65.3388 2
 -82.4222  -60.1840 2
 -82.4789  -59.8848 2
 -82.4789  -59.8848 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-f972689d-9fc0-41aa-9e20-7f15685dc9fd</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -64.8520  -63.0030 3
 -64.8655  -63.0398 2
 -64.8561  -63.1325 2
 -64.8458  -63.0183 2
 -64.8520  -63.0030 2
 -64.8520  -63.0030 2
  99.0000   99.0000 3
9999 9999 Antarctic Peninsula <identity>GPlates-68b6cb45-22bd-41fb-a513-a4070f7c604b</identity>
 803  600.0 -999.0 UN   0 999   1     6
 -64.7199  -62.6732 3
 -64.7291  -62.6815 2
 -64.7058  -62.7782 2
 -64.6604  -62.6819 2
 -64.7199  -62.6732 2
 -64.7199  -62.6732 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-7acd57b7-6e72-47c5-b4ad-20bd7fb0a1cf</identity>
 280  600.0 -999.0 UN   0 999   1     6
 -55.6047  -67.5897 3
 -55.6041  -67.5846 2
 -55.6299  -67.5137 2
 -55.7095  -67.6306 2
 -55.6047  -67.5897 2
 -55.6047  -67.5897 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-3e2619e2-d647-4cc5-87b7-a9a260f54d3b</identity>
 280  600.0 -999.0 UN   0 999   1     8
 -55.6041  -67.5846 3
 -55.6026  -67.5889 2
 -55.6047  -67.5897 2
 -55.6186  -67.7178 2
 -55.4920  -67.6389 2
 -55.5995  -67.5417 2
 -55.6041  -67.5846 2
 -55.6041  -67.5846 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-4647072c-775a-409a-8d5d-86ab826ffc5c</identity>
 280  600.0 -999.0 UN   0 999   1    11
 -54.9142  -67.5028 3
 -54.9472  -67.2802 2
 -55.1407  -67.0392 2
 -55.3176  -67.2672 2
 -55.1746  -67.4952 2
 -55.2237  -68.1236 2
 -54.9877  -68.1691 2
 -54.9464  -68.3720 2
 -54.9084  -68.0797 2
 -54.9142  -67.5028 2
 -54.9142  -67.5028 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-e83bf644-6ae7-4434-9c48-edb0bb014c2f</identity>
 280  600.0 -999.0 UN   0 999   1    78
 -54.9472  -67.2802 3
 -54.9160  -67.3191 2
 -54.9142  -67.5028 2
 -54.8012  -68.2639 2
 -54.9597  -69.0792 2
 -54.8347  -69.6420 2
 -54.6918  -69.7053 2
 -54.8189  -69.6933 2
 -54.7153  -69.7803 2
 -54.8322  -69.9183 2
 -54.6788  -69.9445 2
 -54.8525  -70.0089 2
 -54.8550  -70.2995 2
 -54.6837  -70.2159 2
 -54.8455  -70.3344 2
 -54.8471  -70.5150 2
 -54.8441  -70.5381 2
 -54.8475  -70.5639 2
 -54.8491  -70.7384 2
 -54.6326  -70.4223 2
 -54.7835  -71.0193 2
 -54.6189  -70.9055 2
 -54.7045  -71.1647 2
 -54.5144  -71.3402 2
 -54.6974  -71.4722 2
 -54.5854  -71.4881 2
 -54.6507  -71.8863 2
 -54.5132  -72.0238 2
 -54.5872  -71.6170 2
 -54.4897  -71.7486 2
 -54.5526  -71.5046 2
 -54.4381  -71.8531 2
 -54.4216  -71.5047 2
 -54.5153  -70.9310 2
 -54.3489  -70.9026 2
 -54.3366  -70.6103 2
 -54.6323  -70.7554 2
 -54.3929  -70.5578 2
 -54.5518  -70.0755 2
 -54.1265  -70.9166 2
 -54.4335  -70.1314 2
 -54.3868  -70.0408 2
 -54.3143  -70.1952 2
 -54.2672  -70.0021 2
 -54.5836  -69.7595 2
 -54.2851  -69.8490 2
 -54.4454  -69.2048 2
 -54.6389  -69.4371 2
 -54.7131  -69.3591 2
 -54.4521  -69.1366 2
 -54.4735  -68.9650 2
 -54.1045  -70.0462 2
 -53.8428  -70.1780 2
 -53.5036  -69.3378 2
 -53.3535  -69.3788 2
 -53.4812  -70.2041 2
 -53.3634  -70.4609 2
 -53.0168  -70.4279 2
 -52.9302  -70.0957 2
 -52.7706  -70.4317 2
 -52.8403  -69.9011 2
 -52.4561  -69.4220 2
 -52.6935  -69.1839 2
 -52.5408  -68.7837 2
 -52.6572  -68.6138 2
 -53.1292  -68.1955 2
 -53.0232  -68.3618 2
 -53.2593  -68.5202 2
 -53.3255  -68.1320 2
 -53.8158  -67.7399 2
 -54.0774  -67.2812 2
 -54.6137  -66.0000 2
 -54.6637  -65.1101 2
 -54.9357  -65.3668 2
 -54.8941  -65.9622 2
 -55.0613  -66.5121 2
 -54.9472  -67.2802 2
 -54.9472  -67.2802 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-aeb156e2-a752-4e2b-86cb-23689eaaf64a</identity>
 280  600.0 -999.0 UN   0 999   1    20
 -54.0916  -71.6118 3
 -54.0994  -71.6142 2
 -54.1733  -71.7252 2
 -54.0412  -71.9368 2
 -54.2407  -71.7141 2
 -54.2885  -71.8816 2
 -54.0735  -72.2367 2
 -53.9232  -72.2545 2
 -53.9955  -72.0371 2
 -53.8604  -71.8975 2
 -53.9881  -71.8368 2
 -53.9339  -71.6393 2
 -54.0143  -71.7778 2
 -54.0916  -71.6118 2
 -54.0916  -71.6118 2
 -54.2134  -71.9232 3
 -54.2180  -71.9967 2
 -54.2330  -71.8960 2
 -54.2134  -71.9232 2
 -54.2134  -71.9232 2
  99.0000   99.0000 3
9999 9999 San Jorge Plate, southernmost South America <identity>GPlates-78ed3938-45b8-4e80-b4c1-8bae925c38aa</identity>
 280  600.0 -999.0 UN   0 999   1    17
 -54.0994  -71.6142 3
 -54.0941  -71.6063 2
 -54.0916  -71.6118 2
 -53.9628  -71.5716 2
 -54.0939  -71.3907 2
 -54.0054  -71.2617 2
 -54.2061  -71.1919 2
 -54.0835  -71.0110 2
 -54.3120  -70.9653 2
 -54.3174  -71.3453 2
 -54.2442  -71.1664 2
 -54.2564  -71.3697 2
 -54.1174  -71.3863 2
 -54.2840  -71.5091 2
 -54.2278  -71.6542 2
 -54.0994  -71.6142 2
 -54.0994  -71.6142 2
  99.0000   99.0000 3
9999 9999 Nazca <identity>GPlates-fe076c0d-ed61-4bc8-8ff8-6574e0595339</identity>
 911    5.0 -999.0 UN   0 999   1     7
   7.2336  -80.7832 3
   7.2031  -80.8871 2
   7.2393  -80.8955 2
   7.2269  -80.8700 2
   7.2364  -80.7889 2
   7.2336  -80.7832 2
   7.2336  -80.7832 2
  99.0000   99.0000 3
9999 9999 new feature <identity>GPlates-4018f5da-79ef-42fd-ac81-e23e706e3f7e</identity>
 970   10.0 -999.0 UN   0 999   1     5
  22.9261 -109.9056 3
  22.8789 -109.9824 2
  22.9776 -110.0307 2
  22.9261 -109.9056 2
  22.9261 -109.9056 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-b43621e1-0270-4e9b-abd6-9e4943dca5a0</identity>
 901   15.0 -999.0 UN   0 999   1     8
  38.1892 -122.9377 3
  38.1088 -122.8972 2
  37.9174 -122.6826 2
  37.8421 -122.6015 2
  37.9945 -123.0203 2
  38.2117 -122.9863 2
  38.1892 -122.9377 2
  38.1892 -122.9377 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-1e56bbf9-ed66-4a32-bb38-2316cbaf782f</identity>
 901   15.0 -999.0 UN   0 999   1     6
  36.9581 -121.9089 3
  37.1944 -122.4039 2
  37.7528 -122.5054 2
  37.3894 -122.1140 2
  36.9581 -121.9089 2
  36.9581 -121.9089 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-b19203a8-7f60-417a-b934-61c448cb3cda</identity>
 901   15.0 -999.0 UN   0 999   1     9
  35.1504 -120.6589 3
  36.3095 -121.9019 2
  36.8757 -121.8698 2
  36.5636 -121.7214 2
  36.0491 -121.4777 2
  35.6430 -120.9768 2
  35.3587 -120.7060 2
  35.1504 -120.6589 2
  35.1504 -120.6589 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-78a7c6e8-e342-4460-948f-b9ef90befbe9</identity>
 901   15.0 -999.0 UN   0 999   1     7
  34.6412 -120.5436 3
  34.6136 -120.6055 2
  34.5562 -120.5827 2
  34.5641 -120.6398 2
  35.1048 -120.6485 2
  34.6412 -120.5436 2
  34.6412 -120.5436 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-435f0363-1cdb-4bf9-a4bd-8b26dacc71cc</identity>
 901   10.0 -999.0 UN   0 999   1     6
  34.5208 -120.3269 3
  34.5562 -120.5827 2
  34.6136 -120.6055 2
  34.6412 -120.5436 2
  34.5208 -120.3269 2
  34.5208 -120.3269 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-253c4590-73bb-44a5-a966-60387d51b5b8</identity>
 901   10.0 -999.0 UN   0 999   1     5
  34.0805 -118.9197 3
  34.1023 -119.1305 2
  34.2169 -119.2888 2
  34.0805 -118.9197 2
  34.0805 -118.9197 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-ddb4edbb-2e71-4cf8-ab28-9813e9b6680a</identity>
 901   10.0 -999.0 UN   0 999   1    27
  32.9826 -117.1044 3
  32.2849 -116.7830 2
  31.9214 -116.6363 2
  31.9183 -116.6326 2
  31.4529 -116.4414 2
  31.1144 -116.1842 2
  30.5593 -115.9134 2
  29.6179 -115.4367 2
  29.7522 -115.6969 2
  30.3079 -115.8127 2
  30.3661 -116.0054 2
  30.7978 -116.0587 2
  30.9591 -116.3307 2
  31.2425 -116.3565 2
  31.5497 -116.6818 2
  31.8464 -116.6073 2
  32.2819 -117.0338 2
  33.1614 -117.3557 2
  33.7366 -118.0974 2
  33.7453 -118.4071 2
  33.8852 -118.4712 2
  33.7877 -118.2858 2
  33.7064 -117.9304 2
  33.5541 -117.6664 2
  32.9855 -117.1079 2
  32.9826 -117.1044 2
  32.9826 -117.1044 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-53a8015e-3c29-4b9d-ac47-644765526727</identity>
 901   10.0 -999.0 UN   0 999   1     7
  27.5086 -114.6524 3
  27.7391 -115.0219 2
  27.8628 -115.0563 2
  27.8633 -115.0234 2
  27.6350 -114.8033 2
  27.5086 -114.6524 2
  27.5086 -114.6524 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-5fd203db-1185-4f95-9ff3-322b925ae747</identity>
 901   10.0 -999.0 UN   0 999   1     6
  27.0944 -114.1995 3
  27.1743 -114.4243 2
  27.3846 -114.5044 2
  27.2153 -114.3024 2
  27.0944 -114.1995 2
  27.0944 -114.1995 2
  99.0000   99.0000 3
